filename,blastocyst_id,z_value,label
b100_z_-100.png,b100,-100,0
b100_z_-200.png,b100,-200,0
b100_z_-300.png,b100,-300,0
b100_z_0.png,b100,0,1
b100_z_100.png,b100,100,0
b100_z_200.png,b100,200,0
b100_z_300.png,b100,300,0
b101_z_-100.png,b101,-100,0
b101_z_-200.png,b101,-200,0
b101_z_-300.png,b101,-300,0
b101_z_0.png,b101,0,1
b101_z_100.png,b101,100,0
b101_z_200.png,b101,200,0
b101_z_300.png,b101,300,0
b102_z_-100.png,b102,-100,0
b102_z_-200.png,b102,-200,0
b102_z_-300.png,b102,-300,0
b102_z_0.png,b102,0,1
b102_z_100.png,b102,100,0
b102_z_200.png,b102,200,0
b102_z_300.png,b102,300,0
b103_z_-100.png,b103,-100,0
b103_z_-200.png,b103,-200,0
b103_z_-300.png,b103,-300,0
b103_z_0.png,b103,0,1
b103_z_100.png,b103,100,0
b103_z_200.png,b103,200,0
b103_z_300.png,b103,300,0
b104_z_-100.png,b104,-100,0
b104_z_-200.png,b104,-200,0
b104_z_-300.png,b104,-300,0
b104_z_0.png,b104,0,1
b104_z_100.png,b104,100,0
b104_z_200.png,b104,200,0
b104_z_300.png,b104,300,0
b105_z_-100.png,b105,-100,0
b105_z_-200.png,b105,-200,0
b105_z_-300.png,b105,-300,0
b105_z_0.png,b105,0,1
b105_z_100.png,b105,100,0
b105_z_200.png,b105,200,0
b105_z_300.png,b105,300,0
b106_z_-100.png,b106,-100,0
b106_z_-200.png,b106,-200,0
b106_z_-300.png,b106,-300,0
b106_z_0.png,b106,0,1
b106_z_100.png,b106,100,0
b106_z_200.png,b106,200,0
b106_z_300.png,b106,300,0
b107_z_-100.png,b107,-100,0
b107_z_-200.png,b107,-200,0
b107_z_-300.png,b107,-300,0
b107_z_0.png,b107,0,1
b107_z_100.png,b107,100,0
b107_z_200.png,b107,200,0
b107_z_300.png,b107,300,0
b108_z_-100.png,b108,-100,0
b108_z_-200.png,b108,-200,0
b108_z_-300.png,b108,-300,0
b108_z_0.png,b108,0,1
b108_z_100.png,b108,100,0
b108_z_200.png,b108,200,0
b108_z_300.png,b108,300,0
b109_z_-100.png,b109,-100,0
b109_z_-200.png,b109,-200,0
b109_z_-300.png,b109,-300,0
b109_z_0.png,b109,0,1
b109_z_100.png,b109,100,0
b109_z_200.png,b109,200,0
b109_z_300.png,b109,300,0
b10_z_-100.png,b10,-100,0
b10_z_-200.png,b10,-200,0
b10_z_-300.png,b10,-300,0
b10_z_0.png,b10,0,1
b10_z_100.png,b10,100,0
b10_z_200.png,b10,200,0
b10_z_300.png,b10,300,0
b110_z_-100.png,b110,-100,0
b110_z_-200.png,b110,-200,0
b110_z_-300.png,b110,-300,0
b110_z_0.png,b110,0,1
b110_z_100.png,b110,100,0
b110_z_200.png,b110,200,0
b110_z_300.png,b110,300,0
b111_z_-100.png,b111,-100,0
b111_z_-200.png,b111,-200,0
b111_z_-300.png,b111,-300,0
b111_z_0.png,b111,0,1
b111_z_100.png,b111,100,0
b111_z_200.png,b111,200,0
b111_z_300.png,b111,300,0
b112_z_-100.png,b112,-100,0
b112_z_-200.png,b112,-200,0
b112_z_-300.png,b112,-300,0
b112_z_0.png,b112,0,1
b112_z_100.png,b112,100,0
b112_z_200.png,b112,200,0
b112_z_300.png,b112,300,0
b113_z_-100.png,b113,-100,0
b113_z_-200.png,b113,-200,0
b113_z_-300.png,b113,-300,0
b113_z_0.png,b113,0,1
b113_z_100.png,b113,100,0
b113_z_200.png,b113,200,0
b113_z_300.png,b113,300,0
b114_z_-100.png,b114,-100,0
b114_z_-200.png,b114,-200,0
